Time,data
1674869283.6305876,1017.0404663085938
1674869283.659528,1017.024658203125
1674869283.6837454,1016.9342651367188
1674869283.7128582,1016.9700927734375
1674869283.737125,1016.9464111328125
1674869283.7650592,1016.9667358398438
1674869283.7902203,1016.8927612304688
1674869283.8180935,1016.934326171875
1674869283.8427858,1017.000732421875
1674869283.867562,1016.9777221679688
1674869283.8965802,1016.9927978515625
1674869283.92263,1017.01904296875
1674869283.949138,1017.0247192382812
1674869283.9748616,1016.9208374023438
1674869284.0024483,1016.9948120117188
1674869284.0274148,1016.9598999023438
1674869284.0556476,1016.9954833984375
1674869284.080867,1016.89453125
1674869284.1054394,1016.8358764648438
1674869284.133596,1017.0546264648438
1674869284.1586943,1016.9537353515625
1674869284.1866388,1016.91162109375
1674869284.2130172,1016.9774169921875
1674869284.240517,1016.993408203125
1674869284.317939,1017.0477294921875
1674869284.4323263,1017.0313110351562
1674869284.4590626,1016.9718627929688
1674869284.4603145,970.0135498046875
1674869284.461506,967.6589965820312
1674869284.4628582,967.1262817382812
1674869284.4643018,967.372314453125
1674869284.4655886,966.7396850585938
1674869284.4778345,966.806640625
1674869284.5027075,966.6121215820312
1674869284.531222,966.4448852539062
1674869284.5560694,966.404052734375
1674869284.5842388,966.4865112304688
1674869284.6100762,966.09423828125
1674869284.6340282,966.14990234375
1674869284.6624901,966.629638671875
1674869284.6868892,966.1218872070312
1674869284.7152631,965.8875122070312
1674869284.7408242,966.2672729492188
1674869284.7655149,966.0577392578125
1674869284.793255,966.2897338867188
1674869284.8192265,966.3759765625
1674869284.846259,966.2587890625
1674869284.8708897,965.6843872070312
1674869284.8993535,965.6661376953125
1674869284.9248192,966.1976318359375
1674869284.952625,966.2098388671875
1674869284.9780462,965.8546142578125
1674869285.0021496,966.0504760742188
1674869285.0309112,965.977294921875
1674869285.055634,965.6024780273438
1674869285.0837188,965.7247924804688
1674869285.1086385,965.5986328125
1674869285.1370914,965.9563598632812
1674869285.1619024,965.5863647460938
1674869285.1903026,965.7501831054688
1674869285.2160857,965.7467651367188
1674869285.243845,965.890380859375
1674869285.2695932,966.3638916015625
1674869285.2970603,965.3726196289062
1674869285.3217824,965.7135009765625
1674869285.3471947,965.68701171875
1674869285.3750052,965.736328125
1674869285.4004493,965.8392333984375
1674869285.427969,965.3538208007812
1674869285.4527793,965.8556518554688
1674869285.481064,965.8560791015625
1674869285.5066175,965.4931030273438
1674869285.530742,965.56689453125
1674869285.5591085,965.717529296875
1674869285.584634,965.333251953125
1674869285.6122684,965.7700805664062
1674869285.6372647,965.6671752929688
1674869285.661927,965.9168701171875
1674869285.6907895,965.1260375976562
1674869285.7185977,965.921142578125
1674869285.743341,965.9928588867188
1674869285.7689974,965.251708984375
1674869285.7965746,965.61279296875
1674869285.821661,965.45751953125
1674869285.8498724,965.9337768554688
1674869285.875319,965.3385620117188
1674869285.9030495,965.7278442382812
1674869285.928742,965.3187255859375
1674869285.952795,965.5508422851562
1674869285.9809353,965.739501953125
1674869286.0056775,965.7632446289062
1674869286.034207,965.2551879882812
